species,sp,mother,block,position,treatment,initial_diameter,final_wood_density
Shorea johorensis,Sjoh,8K_SJoh_8,A,1,18,3.75,
Shorea smithiana,Ssmi,Ssmi_m_2,A,2,15,3.98,
Parashorea malaanonan,Pmal,Pm_m_3,A,3,0,3.13,0.490407674
Dryobalanops lanceolata,Dry,DL_m_1,A,4,12,4.8,0.668653523
Shorea xanthophylla,Sxan,Sxan_1,A,5,18,4.04,
Shorea leprosula,Slep,8Pslep_2,A,6,6,5.2,0.45460932
Parashorea tomentella,Ptom,Ptom_3,A,7,6,4.24,0.488530857
Shorea leprosula,Slep,12I_Slep_3,A,8,18,5.97,0.41455905
Shorea leprosula,Slep,12H_Slep_8,A,9,0,4.6,0.339298328
Shorea seminis,Ssem,SS,A,10,3,4.19,0.667520174
Shorea leprosula,Slep,SL_maliau,A,11,9,4.38,0.494749547
Shorea parvifolia,Spar,SP_m_7,A,12,0,3.06,0.410627178
Dryobalanops lanceolata,Dry,DL_m_1,A,13,15,6.7,0.605236957
Shorea seminis,Ssem,SS,A,14,6,2.56,
Shorea seminis,Ssem,SS,A,15,0,4.43,0.522239729
Shorea parvifolia,Spar,Sp_m_3,A,16,15,4.21,0.633892767
Shorea seminis,Ssem,SS,A,17,18,3.29,
Shorea xanthophylla,Sxan,8m_Sxan_3,A,18,18,4.63,
Shorea beccariana,Sbec,Sbec_Sfr,A,19,21,5.01,
Shorea leprosula,Slep,9P_Slep_2,A,20,3,4.11,0.418854578
Shorea seminis,Ssem,SS,A,21,15,3.82,0.651642797
Dryobalanops lanceolata,Dry,DL_m_2,A,22,3,5.65,0.619600044
Shorea xanthophylla,Sxan,8m_Sxan_3,A,23,3,2.56,0.554177546
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,24,0,5.14,0.375330064
Shorea leprosula,Slep,8P_Slep_4,A,25,18,3.31,0.528866175
Shorea leprosula,Slep,SL_m_1,A,26,9,3.27,0.492985247
Shorea johorensis,Sjoh,8K_SJoh_8,A,27,3,2.79,0.627837515
Shorea parvifolia,Spar,Spar_1,A,28,9,4.95,0.48422524
Shorea parvifolia,Spar,Spar_1,A,29,12,4.49,0.48422524
Shorea johorensis,Sjoh,SJ_m_5,A,30,6,4.01,0.687730287
Parashorea tomentella,Ptom,All_Ptom_4,A,31,15,3.67,
Shorea beccariana,Sbec,Sbec_Sfr,A,32,18,5.65,0.521862298
Shorea beccariana,Sbec,Sbec_Sfr,A,33,12,4.72,
Dryobalanops lanceolata,Dry,DL_m_3,A,34,21,4.33,0.62127856
Shorea johorensis,Sjoh,SJ_m_1,A,35,9,3.81,0.6366171
Shorea smithiana,Ssmi,Ssmi_5,A,36,12,6.29,0.6366171
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,37,9,6.1,0.433136313
Parashorea malaanonan,Pmal,Pm_m_4,A,38,15,3.8,
Shorea leprosula,Slep,Slep_1,A,39,21,4.87,0.474721637
Shorea parvifolia,Spar,SP_m_5,A,40,15,4.12,0.668653523
Parashorea malaanonan,Pmal,12H_Pmal_1,A,41,6,2.65,0.688607595
Parashorea malaanonan,Pmal,9L_Pmal_7,A,42,21,3.28,0.687405542
Shorea johorensis,Sjoh,ou_SJoh,A,43,0,2.65,0.397827363
Shorea parvifolia,Spar,Sp_m_4,A,44,0,3.91,0.387030995
Dryobalanops lanceolata,Dry,DL_Tawau,A,45,6,5.54,0.558047166
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,46,12,5.87,0.515021955
Dryobalanops lanceolata,Dry,DL_m_6,A,47,18,2.59,0.541941716
Parashorea tomentella,Ptom,Pt_m_4,A,48,6,3.33,0.616982507
Shorea leprosula,Slep,SL_m_72,A,49,6,3.41,0.54757536
Parashorea malaanonan,Pmal,Pmal_1_RDC,A,50,18,4.45,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,51,18,4.91,0.386004857
Shorea johorensis,Sjoh,8m_SJoh_6,A,52,18,2.77,
Shorea johorensis,Sjoh,8L_SJoh_50,A,53,0,4.27,0.348696869
Shorea parvifolia,Spar,Sp_m_1,A,54,21,4.4,0.348696869
Shorea seminis,Ssem,Ssem_ou,A,55,9,4.04,0.811947627
Shorea smithiana,Ssmi,Ssmi_4,A,56,3,7.32,0.465951743
Parashorea tomentella,Ptom,Ptom_4,A,57,9,4.71,0.581717944
Shorea johorensis,Sjoh,8m_SJoh_7,A,58,15,3.98,0.562646645
Parashorea malaanonan,Pmal,8L_Pmal_9,A,59,15,4.78,0.684407096
Parashorea tomentella,Ptom,Ptom_2_RDC,A,60,9,3.31,
Shorea leprosula,Slep,Slep_m_122,A,61,0,4.24,0.358832175
Shorea beccariana,Sbec,Sbec_Sfr,A,62,9,5.5,0.666837695
Shorea seminis,Ssem,Ssem_ou,A,63,3,4.35,0.506232147
Shorea xanthophylla,Sxan,8L_Sxan_10,A,64,12,3.53,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,65,15,5.01,
Dryobalanops lanceolata,Dry,DL_Tawau,A,66,6,4.42,0.620974927
Shorea smithiana,Ssmi,Ssmi_5,A,67,18,4.66,0.513281522
Shorea seminis,Ssem,SS,A,68,21,4.18,
Dryobalanops lanceolata,Dry,DL_m_7,A,69,0,5.26,0.461771245
Dryobalanops lanceolata,Dry,DL_m_6,A,70,0,2.74,0.451549967
Parashorea malaanonan,Pmal,Pmal_Tawau,A,71,12,4.22,0.643227859
Shorea xanthophylla,Sxan,9K_Sxan_29,A,72,0,2.94,0.48053401
Dryobalanops lanceolata,Dry,Dl_m_4,A,73,12,5.78,0.534646176
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,74,0,4.9,0.35437683
Shorea seminis,Ssem,SS,A,75,12,2.4,
Shorea smithiana,Ssmi,Ssmi_19,A,76,6,4.42,0.528939218
Shorea smithiana,Ssmi,9H_Ssmi_4,A,77,21,5.47,0.528939218
Shorea johorensis,Sjoh,SJ_m_4,A,78,12,3.79,0.691891892
Parashorea tomentella,Ptom,Ptom_2_RDC,A,79,0,4.25,0.691891892
Shorea johorensis,Sjoh,8m_SJoh_7,A,80,9,5.64,0.5052892
Shorea smithiana,Ssmi,Ssmi_3A,A,81,9,3.35,0.583499463
Shorea johorensis,Sjoh,8m_SJoh_7,A,82,12,3.08,
Shorea leprosula,Slep,8Q_Slep_4,A,83,12,4.22,0.428941525
Shorea leprosula,Slep,SL_m_6,A,84,3,4.53,0.485266893
Dryobalanops lanceolata,Dry,DL_m_7,A,85,18,4.36,0.653063557
Parashorea tomentella,Ptom,Pt_m_1,A,86,21,4.39,
Shorea seminis,Ssem,Ssem_ou,A,87,9,4.3,
Shorea xanthophylla,Sxan,Sxan_3_RDC,A,88,15,1.95,
Parashorea tomentella,Ptom,Ptom_m_3,A,89,3,4.3,0.56871986
Parashorea tomentella,Ptom,Ptom_3,A,90,3,3.49,
Shorea xanthophylla,Sxan,8m_Sxan_3,A,91,15,4.34,
Shorea xanthophylla,Sxan,8n_Sxan,A,92,21,2.85,
Shorea seminis,Ssem,SS,A,93,15,3.28,
Shorea parvifolia,Spar,9Q_Spar_10,A,94,18,4.34,
Parashorea malaanonan,Pmal,Pmal_m_2,A,95,12,3.21,
Parashorea tomentella,Ptom,9J_Ptom_14,A,96,18,3.14,0.675314036
Shorea xanthophylla,Sxan,Sxan_3_RDC,A,97,0,2.71,0.53628447
Shorea beccariana,Sbec,Sbec_Sfr,A,98,21,4.65,
Shorea parvifolia,Spar,Sp_m_4,A,99,6,3.68,0.501888904
Shorea xanthophylla,Sxan,8L_Sxan_10,A,100,12,3.26,
Shorea seminis,Ssem,SS,A,101,0,2.7,0.464306111
Parashorea malaanonan,Pmal,8L_Pmal_9,A,102,6,3.41,
Dryobalanops lanceolata,Dry,DL_m_7,A,103,15,4.74,0.689042129
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,104,3,5.65,0.48642841
Shorea seminis,Ssem,SS,A,105,6,3.23,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,106,6,4.9,0.579021739
Parashorea malaanonan,Pmal,12H_Pmal_1,A,107,9,4.03,0.520746047
Shorea beccariana,Sbec,Sbec_Sfr,A,108,15,4.63,0.504708547
Parashorea tomentella,Ptom,Pt_m_1,A,109,15,4.17,
Dryobalanops lanceolata,Dry,DL_m_3,A,110,9,5.06,0.642885665
Shorea parvifolia,Spar,SP_m_7,A,111,12,3.19,0.553100061
Shorea parvifolia,Spar,Sp_m_3,A,112,3,3.91,0.553653217
Shorea leprosula,Slep,SL_maliau,A,113,15,3.3,0.554057196
Shorea leprosula,Slep,8P_Slep_4,A,114,12,6.58,0.457130547
Shorea smithiana,Ssmi,Ssmi_4,A,115,0,6.46,0.428798951
Parashorea tomentella,Ptom,8L_Ptom_6,A,116,12,4.03,
Shorea johorensis,Sjoh,SJoh_m,A,117,6,3.86,0.649104784
Shorea smithiana,Ssmi,Ssmi_Tawau,A,118,15,5.81,0.46683365
Parashorea tomentella,Ptom,8Pt_m_6,A,119,18,4.34,
Dryobalanops lanceolata,Dry,DL_Tawau,A,120,3,4.4,0.481627297
Parashorea tomentella,Ptom,Pt_m_2,A,121,0,4.56,0.481627297
Shorea xanthophylla,Sxan,Sxan_3_RDC,A,122,9,2.45,
Parashorea malaanonan,Pmal,12H_Pmal_1,A,123,3,2.99,0.515695067
Shorea smithiana,Ssmi,Ssmi_Tawau,A,124,3,5.11,0.520268866
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,A,125,6,5.48,0.445116364
Shorea johorensis,Sjoh,8m_SJoh_7,A,126,21,3.08,
Shorea johorensis,Sjoh,ou_SJoh_23A,A,127,15,4.07,
Shorea smithiana,Ssmi,Ssmi_5,A,128,12,4.9,0.428655747
Shorea smithiana,Ssmi,Ssmi_Tawau,A,129,6,4.8,0.547389085
Shorea johorensis,Sjoh,S.Joh_m_7,A,130,3,4.62,0.584997092
Shorea smithiana,Ssmi,Ssmi_Tawau,A,131,0,3.98,0.384774422
Shorea parvifolia,Spar,9Q_Spar_10,A,132,18,3.77,0.384774422
Shorea xanthophylla,Sxan,9K_Sxan_2,A,133,21,2.94,
Dryobalanops lanceolata,Dry,DL_m_1,A,134,21,5.65,0.58955603
Parashorea tomentella,Ptom,8Pt_m_6,A,135,12,3.38,
Parashorea malaanonan,Pmal,Pm_m_6,A,136,18,3.71,
Shorea seminis,Ssem,SS,A,137,12,3.66,
Shorea parvifolia,Spar,9P_Spar_2,A,138,21,3.23,
Shorea seminis,Ssem,Ssem_ou,A,139,21,4.34,
Shorea leprosula,Slep,12H_Slep_8,A,140,21,4.35,
Shorea xanthophylla,Sxan,11H_Sxan_1,A,141,9,4.53,0.605469739
Shorea seminis,Ssem,SS,A,142,18,3.02,
Parashorea tomentella,Ptom,9J_Ptom_14,A,143,21,2.62,
Parashorea malaanonan,Pmal,All_Pmal_1,A,144,0,4.8,0.574534603
Shorea smithiana,Ssmi,9H_Ssmi_4,A,145,18,6.25,0.521642455
Shorea xanthophylla,Sxan,Sxan_1,A,146,6,4.35,0.617808498
Shorea parvifolia,Spar,Sp_m_4,A,147,3,3.25,0.517811367
Dryobalanops lanceolata,Dry,DL_Tawau,A,148,9,5.39,0.58895628
Shorea xanthophylla,Sxan,9K_Sxan_2,A,149,3,4.17,
Parashorea malaanonan,Pmal,Pm_m_5,A,150,21,3.88,
Shorea smithiana,Ssmi,Ssmi_Tawau,A,151,9,5.83,0.495379284
Shorea parvifolia,Spar,9P_Spar_2,A,152,9,2.79,0.495379284
Shorea johorensis,Sjoh,SJoh_m,A,153,21,4.12,
Shorea smithiana,Ssmi,Ssmi_m_2,A,154,21,3.89,
Shorea xanthophylla,Sxan,8m_Sxan_3,A,155,6,4.29,
Parashorea malaanonan,Pmal,All_Pmal_1,A,156,9,3.97,0.535582499
Shorea beccariana,Sbec,Sbec_Sfr,A,157,3,3.57,0.549328969
Shorea leprosula,Slep,SL_maliau,A,158,15,4.24,0.475380914
Parashorea malaanonan,Pmal,Pm_m_4,A,159,3,3.8,0.533392304
Shorea parvifolia,Spar,Sp_m_1,A,160,6,5.06,0.461110062
Shorea smithiana,Ssmi,Ssmi_19,B,1,12,6.9,0.451061321
Shorea parvifolia,Spar,Spar_1,B,2,15,4.04,
Parashorea malaanonan,Pmal,Pm_m_6,B,3,6,4.48,0.525975525
Shorea beccariana,Sbec,Sbec_Sfr,B,4,3,4.37,0.532864949
Shorea parvifolia,Spar,Sp_m_1,B,5,3,4.92,0.395982389
Parashorea tomentella,Ptom,Pt_m_1,B,6,9,3.68,0.464491917
Parashorea malaanonan,Pmal,9L_Pmal_7,B,7,0,3.57,0.60820439
Shorea smithiana,Ssmi,Ssmi_4,B,8,3,4.23,0.474310239
Shorea johorensis,Sjoh,8L_SJoh_50,B,9,3,4.46,0.449819082
Shorea parvifolia,Spar,9P_Spar_2,B,10,3,3.07,0.468174645
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,11,0,5.08,0.329977557
Shorea xanthophylla,Sxan,8L_Sxan_10,B,12,3,3.64,0.575630692
Shorea johorensis,Sjoh,SJoh_m,B,13,0,3.27,0.400944882
Parashorea malaanonan,Pmal,Pm_m_3,B,14,0,3.5,0.517709646
Shorea xanthophylla,Sxan,ou_sxan_2,B,15,21,3.17,
Parashorea tomentella,Ptom,9J_Ptom_14,B,16,12,3.33,0.75941212
Parashorea tomentella,Ptom,Ptom_m_3,B,17,21,4.25,0.6071738
Parashorea tomentella,Ptom,Ptom_m_3,B,18,15,3.94,
Shorea johorensis,Sjoh,ou_SJoh_23A,B,19,18,4.04,
Shorea parvifolia,Spar,Sp_m_1,B,20,12,3.99,0.445582586
Shorea smithiana,Ssmi,Ssmi_Tawau,B,21,0,3.93,0.445582586
Shorea seminis,Ssem,Ssem_ou,B,22,6,3.18,0.674378992
Shorea smithiana,Ssmi,Ssmi_3A,B,23,15,4.39,0.464821825
Shorea xanthophylla,Sxan,8m_Sxan_3,B,24,9,3.87,
Parashorea malaanonan,Pmal,12H_Pmal_1,B,25,9,3.62,0.609672888
Shorea xanthophylla,Sxan,8m_Sxan_3,B,26,6,3.44,
Dryobalanops lanceolata,Dry,DL_m_3,B,27,0,4.24,0.508404959
Shorea xanthophylla,Sxan,Sxan_1,B,28,18,3.61,
Shorea seminis,Ssem,SS,B,29,12,3.4,
Parashorea malaanonan,Pmal,Pm_m_3,B,30,9,3.17,0.510318293
Shorea seminis,Ssem,SS,B,31,0,3.3,0.535703149
Shorea beccariana,Sbec,Sbec_Sfr,B,32,21,3.84,
Parashorea malaanonan,Pmal,9L_Pmal_7,B,33,15,4.74,
Shorea leprosula,Slep,8Q_Slep_4,B,34,18,4.76,0.470366418
Shorea xanthophylla,Sxan,11H_Sxan_7,B,35,12,5.36,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,36,9,5.05,0.536654135
Dryobalanops lanceolata,Dry,DL_m_7,B,37,6,5.12,0.583048118
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,38,3,3.82,0.504198062
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,39,15,5.88,0.434303607
Dryobalanops lanceolata,Dry,DL_m_3,B,40,3,4.75,0.606891466
Shorea smithiana,Ssmi,Ssmi_m_2,B,41,21,4.27,0.606891466
Shorea leprosula,Slep,8Q_Slep_4,B,42,18,5.11,0.408508389
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,43,18,4.6,0.588405001
Parashorea tomentella,Ptom,Ptom_3_rdc,B,44,0,4.31,0.588405001
Shorea smithiana,Ssmi,Ssmi_5,B,45,9,5.76,0.492680421
Parashorea malaanonan,Pmal,Pmal_Tawau,B,46,21,4.79,
Shorea parvifolia,Spar,9P_Spar_2,B,47,12,2.85,
Shorea parvifolia,Spar,SP_m_7,B,48,9,3.31,0.460113306
Parashorea malaanonan,Pmal,12H_Pmal_1,B,49,12,3.92,0.517296605
Shorea johorensis,Sjoh,8m_SJoh_6,B,50,12,2.61,
Shorea parvifolia,Spar,Sp_m_3,B,51,18,5.39,0.436022379
Shorea seminis,Ssem,SS,B,52,18,3.89,
Dryobalanops lanceolata,Dry,DL_m_6,B,53,9,3.14,0.575179261
Dryobalanops lanceolata,Dry,DL_Tawau,B,54,3,4.53,0.384086982
Shorea leprosula,Slep,SL_m_1,B,55,9,2.85,0.550114902
Shorea smithiana,Ssmi,Ssmi_4,B,56,0,5.03,0.36095558
Shorea johorensis,Sjoh,8L_SJoh_50,B,57,9,4.39,
Parashorea tomentella,Ptom,9J_Ptom_14,B,58,18,2.91,
Shorea smithiana,Ssmi,Ssmi_3A,B,59,18,3.25,
Shorea johorensis,Sjoh,8K_SJoh_8,B,60,0,3.71,0.385379702
Shorea smithiana,Ssmi,9H_Ssmi_4,B,61,9,5.14,0.37701312
Shorea xanthophylla,Sxan,11H_Sxan_1,B,62,3,5.42,
Shorea leprosula,Slep,8P_Slep_4,B,63,15,4.23,0.467548949
Parashorea tomentella,Ptom,Pt_m_5,B,64,3,4.43,0.596333175
Dryobalanops lanceolata,Dry,DL_m_2,B,65,6,5.34,0.600011956
Shorea smithiana,Ssmi,Ssmi_19,B,66,12,5.59,0.460558043
Parashorea malaanonan,Pmal,Pm_m_4,B,67,21,4.51,0.555967289
Shorea johorensis,Sjoh,ou_SJoh,B,68,6,4.66,0.525109378
Shorea leprosula,Slep,SL_m_72,B,69,15,4.36,0.422532588
Shorea seminis,Ssem,SS,B,70,0,3.42,0.534338358
Shorea parvifolia,Spar,9Q_Spar_10,B,71,21,5.14,0.534338358
Shorea smithiana,Ssmi,Ssmi_Tawau,B,72,6,4.16,0.534338358
Shorea parvifolia,Spar,Spar_1,B,73,6,3.22,0.534338358
Parashorea malaanonan,Pmal,Pmal_m_1,B,74,12,3.97,0.656600994
Shorea leprosula,Slep,Slep_1,B,75,6,4.49,
Parashorea tomentella,Ptom,Ptom_3_rdc,B,76,6,4.84,0.565622055
Shorea johorensis,Sjoh,SJ_m_5,B,77,6,3.13,0.471695663
Shorea johorensis,Sjoh,8K_SJoh_8,B,78,9,3.3,0.452784176
Shorea johorensis,Sjoh,8m_SJoh_7,B,79,18,4.1,
Shorea johorensis,Sjoh,S.Joh_m_7,B,80,15,3.57,0.558414171
Shorea seminis,Ssem,SS,B,81,9,4.04,0.596595165
Parashorea tomentella,Ptom,Pt_m_4,B,82,3,4.16,
Shorea johorensis,Sjoh,8m_SJoh_9,B,83,15,4.11,
Shorea seminis,Ssem,SS,B,84,9,3.42,0.564483581
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,85,12,3.21,
Shorea smithiana,Ssmi,Ssmi_Tawau,B,86,18,5.02,0.524566312
Dryobalanops lanceolata,Dry,DL_m_1,B,87,18,7.17,0.520105407
Shorea leprosula,Slep,SL_maliau,B,88,12,4.3,
Parashorea malaanonan,Pmal,12H_Pmal_1,B,89,3,4.05,0.574577222
Shorea johorensis,Sjoh,SJ_m_4,B,90,3,3.46,0.470753007
Shorea beccariana,Sbec,Sbec_Sfr,B,91,18,4.73,
Shorea seminis,Ssem,Ssem_ou,B,92,18,2.97,0.657872813
Shorea xanthophylla,Sxan,9K_Sxan_29,B,93,9,2.97,
Dryobalanops lanceolata,Dry,DL_m_6,B,94,0,3.16,0.442072245
Shorea xanthophylla,Sxan,Sxan_3_RDC,B,95,0,2.81,0.62517245
Parashorea malaanonan,Pmal,8L_Pmal_9,B,96,6,4.2,0.566731312
Shorea smithiana,Ssmi,Ssmi_19,B,97,6,4.92,0.416992535
Parashorea malaanonan,Pmal,8_m_Pmal_8,B,98,18,4.17,
Parashorea tomentella,Ptom,Ptom_2_RDC,B,99,21,3.6,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,100,6,4.84,0.481152607
Shorea leprosula,Slep,SL_m_114,B,101,21,3.64,
Shorea seminis,Ssem,SS,B,102,21,2.62,
Shorea leprosula,Slep,8Pslep_2,B,103,21,4.08,0.45701586
Shorea seminis,Ssem,Ssem_ou,B,104,6,3.97,0.592221135
Dryobalanops lanceolata,Dry,DL_Tawau,B,105,15,3.97,0.469372044
Dryobalanops lanceolata,Dry,Dl_m_4,B,106,18,5.14,0.561047135
Shorea parvifolia,Spar,SP_m_5,B,107,15,3.28,0.561047135
