species,sp,mother,block,position,treatment,initial_diameter,final_wood_density
Shorea xanthophylla,Sxan,8L_Sxan_10,B,108,0,3.36,0.447668543
Shorea johorensis,Sjoh,8m_SJoh_7,B,109,12,4.09,0.643347499
Shorea xanthophylla,Sxan,11H_Sxan_1,B,110,6,2.97,0.723339658
Shorea xanthophylla,Sxan,9K_Sxan_2,B,111,18,2.98,
Shorea xanthophylla,Sxan,8m_Sxan_3,B,112,15,3.94,
Shorea leprosula,Slep,12I_Slep_3,B,113,12,5.23,0.335826908
Shorea beccariana,Sbec,Sbec_Sfr,B,114,15,3.93,
Shorea leprosula,Slep,SL_m_6,B,115,0,3.96,0.355401872
Shorea johorensis,Sjoh,S.Joh_m_7,B,116,21,2.74,0.600430108
Parashorea tomentella,Ptom,8L_Ptom_6,B,117,6,4.04,
Parashorea malaanonan,Pmal,Pmal_1_RDC,B,118,15,4.65,0.622377622
Shorea smithiana,Ssmi,Ssmi_5,B,119,21,4.14,0.498167424
Shorea seminis,Ssem,SS,B,120,12,3.14,0.704559395
Shorea xanthophylla,Sxan,Sxan_1,B,121,12,4.11,
Dryobalanops lanceolata,Dry,DL_m_7,B,122,21,5.27,0.58685446
Shorea seminis,Ssem,SS,B,123,3,3.59,0.600554017
Shorea parvifolia,Spar,SP_m_7,B,124,21,2.93,0.600554017
Shorea leprosula,Slep,Slep_m_122,B,125,3,3.56,0.490391941
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,126,0,4.17,0.356663552
Shorea seminis,Ssem,SS,B,127,15,2.9,0.74124895
Shorea parvifolia,Spar,Sp_m_4,B,128,6,3.26,0.502803738
Shorea smithiana,Ssmi,Ssmi_Tawau,B,129,15,4.53,0.502803738
Dryobalanops lanceolata,Dry,DL_m_3,B,130,15,4.44,0.577574617
Shorea parvifolia,Spar,Sp_m_1,B,131,0,4.19,0.393635978
Parashorea tomentella,Ptom,Ptom_3,B,132,9,4.24,
Shorea parvifolia,Spar,SP_m_5,B,133,9,4.34,0.486810103
Shorea beccariana,Sbec,Sbec_Sfr,B,134,21,5.36,
Dryobalanops lanceolata,Dry,DL_m_1,B,135,12,6.57,0.49975442
Parashorea tomentella,Ptom,Pt_m_4,B,136,15,3.99,0.667129513
Dryobalanops lanceolata,Dry,DL_m_7,B,137,9,5.22,0.521392641
Parashorea malaanonan,Pmal,Pm_m_5,B,138,18,4,0.592841163
Shorea xanthophylla,Sxan,9K_Sxan_29,B,139,21,3.33,
Parashorea malaanonan,Pmal,Pmal_1_RDC,B,140,3,3.17,0.571012685
Shorea leprosula,Slep,12H_Slep_8,B,141,9,4.05,0.363943054
Shorea parvifolia,Spar,9Q_Spar_10,B,142,18,3.99,0.511016347
Parashorea tomentella,Ptom,9I_Ptom_5,B,143,18,3.91,0.633999366
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,144,12,4.99,0.409614989
Parashorea tomentella,Ptom,Pt_m_1,B,145,12,3.99,
Parashorea tomentella,Ptom,Ptom_3,B,146,0,3.25,
Shorea seminis,Ssem,SS,B,147,15,3.94,0.692248212
Dryobalanops lanceolata,Dry,DL_Tawau,B,148,12,5.95,0.5332487
Shorea leprosula,Slep,12H_Slep_8,B,149,0,4.69,0.290936635
Shorea seminis,Ssem,Ssem_ou,B,150,3,2.94,0.693576557
Shorea johorensis,Sjoh,SJ_m_10,B,151,21,3.34,0.579662767
Dryobalanops lanceolata,Dry,DL_Tawau,B,152,21,4.95,0.579662767
Shorea parvifolia,Spar,SP_m_5,B,153,0,3.6,0.387035739
Shorea leprosula,Slep,Slep_1,B,154,3,5.32,0.461820124
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,B,155,6,5.79,0.464956077
Shorea smithiana,Ssmi,Ssmi_Tawau,B,156,3,5.32,0.434985423
Shorea seminis,Ssem,SS,B,157,21,4.03,0.658431019
Shorea leprosula,Slep,SL_m_72,B,158,6,5.11,
Shorea beccariana,Sbec,Sbec_Sfr,B,159,9,4.29,0.533075007
Shorea xanthophylla,Sxan,9K_Sxan_29,B,160,15,2.62,0.652604549
Dryobalanops lanceolata,Dry,Dl_m_4,C,1,0,5.52,0.501804052
Dryobalanops lanceolata,Dry,DL_Tawau,C,2,3,4.69,0.484024797
Parashorea malaanonan,Pmal,Pmal_1_RDC,C,3,6,3.2,0.60980674
Shorea smithiana,Ssmi,Ssmi_5,C,4,12,5.19,0.51473499
Parashorea tomentella,Ptom,Pt_m_4,C,5,21,4.28,
Shorea beccariana,Sbec,Sbec_Sfr,C,6,12,3.03,
Shorea xanthophylla,Sxan,ou_sxan_2,C,7,6,3.71,
Shorea parvifolia,Spar,9P_Spar_2,C,8,12,2.49,0.390973694
Shorea johorensis,Sjoh,8K_SJoh_8,C,9,3,3.36,
Parashorea tomentella,Ptom,Pt_m_1,C,10,12,4.09,
Shorea smithiana,Ssmi,Ssmi_Tawau,C,11,9,4.69,0.359050445
Shorea parvifolia,Spar,SP_m_5,C,12,0,3.31,0.407778007
Shorea smithiana,Ssmi,Ssmi_4,C,13,21,5.4,0.452487648
Shorea leprosula,Slep,12I_Slep_3,C,14,6,4.25,0.372507244
Parashorea tomentella,Ptom,Ptom_4,C,15,21,4.36,
Shorea parvifolia,Spar,Sp_m_3,C,16,9,3.34,0.536794475
Shorea smithiana,Ssmi,9H_Ssmi_4,C,17,3,4.36,0.440683761
Parashorea tomentella,Ptom,Ptom_4,C,18,15,4.17,
Shorea parvifolia,Spar,Spar_1,C,19,18,3.56,
Shorea xanthophylla,Sxan,11H_Sxan_1,C,20,15,4.31,
Shorea xanthophylla,Sxan,8m_Sxan_3,C,21,12,4.69,
Dryobalanops lanceolata,Dry,DL_Tawau,C,22,12,4.35,0.508078843
Dryobalanops lanceolata,Dry,DL_m_3,C,23,6,4.37,0.600027902
Shorea smithiana,Ssmi,Ssmi_m_2,C,24,0,3.65,0.431592738
Shorea leprosula,Slep,8Pslep_2,C,25,3,4.87,0.338364984
Dryobalanops lanceolata,Dry,DL_Tawau,C,26,18,5.33,0.514607206
Shorea beccariana,Sbec,Sbec_Sfr,C,27,21,4.08,0.502724252
Shorea johorensis,Sjoh,8K_SJoh_8,C,28,0,3.22,0.5
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,29,15,4.88,0.510779661
Shorea beccariana,Sbec,Sbec_Sfr,C,30,0,3.94,0.472011688
Shorea parvifolia,Spar,SP_m_5,C,31,9,3.84,0.50381513
Shorea smithiana,Ssmi,Ssmi_5,C,32,15,4.18,0.512656925
Shorea smithiana,Ssmi,Ssmi_Tawau,C,33,6,5.19,0.437639854
Shorea johorensis,Sjoh,SJ_m_10,C,34,12,4.39,
Shorea leprosula,Slep,Slep_m_122,C,35,15,4.15,0.375014327
Shorea leprosula,Slep,9P_Slep_2,C,36,18,2.95,
Dryobalanops lanceolata,Dry,DL_m_7,C,37,15,4.78,0.644169868
Shorea seminis,Ssem,SS,C,38,18,3.35,0.622491834
Shorea seminis,Ssem,SS,C,39,0,3.74,0.575236731
Shorea johorensis,Sjoh,S.Joh_m_7,C,40,15,4.36,0.48540146
Shorea leprosula,Slep,SL_m_114,C,41,21,4.48,0.47021003
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,42,9,4.54,0.547645886
Parashorea tomentella,Ptom,9J_Ptom_14,C,43,6,2.8,0.507600596
Shorea seminis,Ssem,SS,C,44,3,3.55,0.616242225
Shorea leprosula,Slep,9P_Slep_2,C,45,0,3.31,0.442630469
Shorea johorensis,Sjoh,8m_SJoh_9,C,46,9,3.89,
Dryobalanops lanceolata,Dry,DL_m_6,C,47,0,2.23,0.415124555
Shorea smithiana,Ssmi,Ssmi_Tawau,C,48,12,5.58,0.370434671
Parashorea tomentella,Ptom,Ptom_2_RDC,C,49,18,4.34,
Dryobalanops lanceolata,Dry,DL_m_1,C,50,9,4.76,
Shorea leprosula,Slep,SL_m_6,C,51,12,3.17,0.493996902
Shorea parvifolia,Spar,Sp_m_3,C,52,15,3.86,0.479079821
Parashorea tomentella,Ptom,Ptom_3,C,53,6,3.61,
Dryobalanops lanceolata,Dry,DL_Tawau,C,54,15,3.69,0.430455943
Parashorea malaanonan,Pmal,9L_Pmal_7,C,55,12,3.98,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,56,18,4.77,0.505873926
Shorea seminis,Ssem,SS,C,57,15,2.19,0.574545455
Parashorea malaanonan,Pmal,Pmal_m_1,C,58,18,3.45,0.59133574
Dryobalanops lanceolata,Dry,DL_m_2,C,59,18,5.17,0.573491193
Shorea beccariana,Sbec,Sbec_Sfr,C,60,3,3.67,0.650274893
Shorea xanthophylla,Sxan,8n_Sxan,C,61,0,3.21,0.546061885
Shorea seminis,Ssem,SS,C,62,12,3.45,
Shorea seminis,Ssem,Ssem_ou,C,63,21,4.41,0.624527708
Parashorea tomentella,Ptom,All_Ptom_4,C,64,3,3.59,
Shorea seminis,Ssem,SS,C,65,18,1.84,
Shorea smithiana,Ssmi,9H_Ssmi_4,C,66,18,5.32,0.460447707
Parashorea malaanonan,Pmal,8L_Pmal_9,C,67,9,3.42,0.574480045
Parashorea tomentella,Ptom,8L_Ptom_6,C,68,3,2.08,0.62991128
Shorea johorensis,Sjoh,SJ_m_1,C,69,0,3.55,0.517206911
Shorea smithiana,Ssmi,Ssmi_4,C,70,0,6.29,0.414885875
Parashorea tomentella,Ptom,Pt_m_4,C,71,0,4.47,0.414885875
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,72,0,4.41,0.269466961
Shorea johorensis,Sjoh,8K_SJoh_8,C,73,6,3.49,0.643309499
Parashorea malaanonan,Pmal,12H_Pmal_1,C,74,21,3.12,
Shorea beccariana,Sbec,Sbec_Sfr,C,75,9,3.27,0.564118762
Shorea seminis,Ssem,SS,C,76,21,3.69,
Shorea leprosula,Slep,Slep_m_2,C,77,9,3.38,0.479206377
Shorea parvifolia,Spar,9P_Spar_2,C,78,3,3.33,0.396393134
Shorea leprosula,Slep,Slep_1,C,79,12,3.92,0.390973694
Shorea leprosula,Slep,8Pslep_2,C,80,6,5.44,0.405068959
Shorea johorensis,Sjoh,SJ_m_1,C,81,18,3.73,
Shorea parvifolia,Spar,Sp_m_4,C,82,21,2.87,
Parashorea malaanonan,Pmal,Pmal_Tawau,C,83,15,4.68,0.519404631
Shorea xanthophylla,Sxan,8m_Sxan_3,C,84,9,4.68,0.692861428
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,85,18,4.33,0.513799283
Shorea xanthophylla,Sxan,Sxan_1,C,86,21,4.58,
Parashorea malaanonan,Pmal,All_Pmal_1,C,87,12,4.18,
Dryobalanops lanceolata,Dry,DL_Tawau,C,88,21,4.2,0.494498519
Parashorea malaanonan,Pmal,Pmal_1_RDC,C,89,3,4.4,0.59891617
Shorea xanthophylla,Sxan,9K_Sxan_2,C,90,21,3.37,
Shorea parvifolia,Spar,9P_Spar_2,C,91,18,3.71,
Parashorea malaanonan,Pmal,Pm_m_5,C,92,15,4.53,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,93,21,4.63,
Parashorea tomentella,Ptom,Ptom_m_3,C,94,15,4.6,0.561358811
Shorea xanthophylla,Sxan,8n_Sxan,C,95,6,3.22,
Dryobalanops lanceolata,Dry,DL_m_1,C,96,6,6.24,0.483148103
Shorea parvifolia,Spar,9Q_Spar_10,C,97,0,3.26,0.390082123
Shorea seminis,Ssem,SS,C,98,0,3.76,0.553502453
Shorea beccariana,Sbec,Sbec_Sfr,C,99,6,4.18,
Shorea xanthophylla,Sxan,Sxan_1,C,100,0,3.89,0.466497915
Shorea seminis,Ssem,SS,C,101,6,3.3,0.701920099
Shorea xanthophylla,Sxan,8m_Sxan_3,C,102,12,3.8,
Shorea seminis,Ssem,SS,C,103,12,3.84,0.674607197
Parashorea malaanonan,Pmal,9L_Pmal_9,C,104,6,3.34,0.566906881
Shorea johorensis,Sjoh,8m_SJoh_7,C,105,6,3.39,0.553511193
Shorea parvifolia,Spar,SP_m_7,C,106,15,3.37,0.553511193
Shorea leprosula,Slep,SL_m_6,C,107,3,3.97,0.43238422
Shorea johorensis,Sjoh,8L_SJoh_50,C,108,9,4.03,0.510309278
Shorea beccariana,Sbec,Sbec_Sfr,C,109,15,4.44,
Shorea seminis,Ssem,SS,C,110,9,2.29,0.812603101
Parashorea malaanonan,Pmal,Pmal_m_2,C,111,18,3.66,0.62192536
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,112,6,5.87,0.450071633
Parashorea tomentella,Ptom,Ptom_3,C,113,9,4.47,0.562451812
Shorea leprosula,Slep,Slep_1,C,114,18,2.68,0.491543624
Shorea parvifolia,Spar,SP_m_7,C,115,6,2.97,0.5546875
Dryobalanops lanceolata,Dry,DL_m_1,C,116,12,5.49,0.577915754
Shorea smithiana,Ssmi,Ssmi_4,C,117,3,5.87,0.428181973
Shorea smithiana,Ssmi,Ssmi_m_2,C,118,9,3.42,0.428181973
Shorea parvifolia,Spar,Sp_m_4,C,119,3,3.43,0.55509206
Dryobalanops lanceolata,Dry,Dl_m_4,C,120,3,5.93,0.433096108
Parashorea tomentella,Ptom,Ptom_m_3,C,121,12,3.78,
Shorea xanthophylla,Sxan,9K_Sxan_29,C,122,15,2.44,
Shorea johorensis,Sjoh,ou_SJoh_23A,C,123,21,3.09,
Dryobalanops lanceolata,Dry,DL_m_3,C,124,9,4.5,0.584784411
Parashorea malaanonan,Pmal,Pm_m_5,C,125,0,4.46,0.598519991
Parashorea tomentella,Ptom,All_Ptom_4,C,126,9,5.94,0.678948819
Shorea smithiana,Ssmi,Ssmi_Tawau,C,127,15,4.36,0.678948819
Shorea seminis,Ssem,Ssem_ou,C,128,6,4.01,0.679751455
Shorea parvifolia,Spar,Sp_m_1,C,129,21,5.35,0.514149063
Shorea xanthophylla,Sxan,Sxan_3_RDC,C,130,9,2.92,
Shorea johorensis,Sjoh,SJ_m_6,C,131,18,3.04,0.45240928
Shorea parvifolia,Spar,Spar_1,C,132,12,3.54,0.45240928
Parashorea malaanonan,Pmal,9L_Pmal_7,C,133,0,3.33,0.559197408
Shorea parvifolia,Spar,SP_m_5,C,134,6,3.55,0.544928266
Parashorea tomentella,Ptom,Ptom_1_RDC,C,135,0,3.36,0.544928266
Shorea seminis,Ssem,Ssem_ou,C,136,3,3.71,0.676610392
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,137,12,4.46,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,C,138,3,4.8,0.461846029
Shorea xanthophylla,Sxan,8m_Sxan_3,C,139,18,6.37,
Parashorea tomentella,Ptom,Pt_m_1,C,140,18,4.05,0.541651309
Shorea johorensis,Sjoh,8m_SJoh_6,C,141,21,3.67,0.435005834
Shorea seminis,Ssem,SS,C,142,15,2.95,0.641032127
Shorea xanthophylla,Sxan,9K_Sxan_29,C,143,3,3.1,
Shorea smithiana,Ssmi,Ssmi_4,C,144,21,5.33,
Parashorea malaanonan,Pmal,12H_Pmal_1,C,145,21,2.6,
Shorea johorensis,Sjoh,8m_SJoh_7,C,146,12,3.61,
Shorea leprosula,Slep,8Q_Slep_4,C,147,21,5.39,0.472338838
Shorea smithiana,Ssmi,Ssmi_19,C,148,18,6.78,0.39935256
Shorea johorensis,Sjoh,ou_SJoh_23A,C,149,15,3.43,0.502304147
Parashorea malaanonan,Pmal,8_m_Pmal_8,C,150,3,4.22,0.476826819
Shorea johorensis,Sjoh,8L_SJoh_50,C,151,3,3.68,0.574567901
Shorea xanthophylla,Sxan,11H_Sxan_1,C,152,18,3.33,
Parashorea malaanonan,Pmal,Pm_m_3,C,153,9,2.66,0.660180995
Shorea xanthophylla,Sxan,8L_Sxan_10,C,154,3,3.22,0.578078078
Shorea leprosula,Slep,SL_m_1,C,155,15,3.52,0.450623202
Shorea smithiana,Ssmi,Ssmi_19,C,156,6,5.48,0.450623202
Dryobalanops lanceolata,Dry,DL_m_2,C,157,21,7.14,0.561144439
Shorea leprosula,Slep,12I_Slep_3,C,158,9,5,0.341327489
Shorea seminis,Ssem,Ssem_ou,C,159,9,2.75,0.547119466
Shorea leprosula,Slep,SL_m_72,C,160,0,4.59,0.465213562
Shorea parvifolia,Spar,Sp_m_1,D,1,3,4.59,0.357794118
Shorea johorensis,Sjoh,8L_SJoh_50,D,2,3,3.35,0.432883047
Shorea leprosula,Slep,Slep_m_2,D,3,18,4.53,0.442488597
Parashorea tomentella,Ptom,All_Ptom_4,D,4,12,3.74,
Shorea parvifolia,Spar,9P_Spar_2,D,5,18,2.85,0.580552122
Shorea johorensis,Sjoh,8L_SJoh_50,D,6,0,3.71,0.434138077
Shorea parvifolia,Spar,Sp_m_4,D,7,21,3.43,0.450413223
Dryobalanops lanceolata,Dry,DL_m_2,D,8,21,5.32,0.51262674
Parashorea malaanonan,Pmal,9L_Pmal_7,D,9,9,4.41,0.526987412
Shorea parvifolia,Spar,9Q_Spar_10,D,10,21,4.33,0.357794118
Shorea leprosula,Slep,Slep_1,D,11,6,3.59,0.439402985
Dryobalanops lanceolata,Dry,DL_Tawau,D,12,6,4.64,0.47438376
Parashorea malaanonan,Pmal,Pm_m_6,D,13,0,3.04,0.472800537
Shorea smithiana,Ssmi,Ssmi_Tawau,D,14,12,4.77,0.379547781
Shorea leprosula,Slep,SL_m_72,D,15,6,4.56,0.515801078
Shorea seminis,Ssem,SS,D,16,3,2.5,0.544352092
Parashorea tomentella,Ptom,Pt_m_1,D,17,3,4.09,0.475048053
Dryobalanops lanceolata,Dry,DL_m_6,D,18,3,3.34,0.440639269
Shorea seminis,Ssem,SS,D,19,6,3.73,0.561438785
Shorea xanthophylla,Sxan,8n_Sxan,D,20,18,3.42,
Shorea leprosula,Slep,SL_m_6,D,21,18,3.87,0.410217806
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,22,9,4.9,0.432151846
Shorea beccariana,Sbec,Sbec_Sfr,D,23,0,3.11,0.43407173
Dryobalanops lanceolata,Dry,DL_m_2,D,24,3,5.04,0.507440581
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,25,6,4.02,0.460704031
Shorea smithiana,Ssmi,Ssmi_Tawau,D,26,18,5.35,0.455883457
Shorea xanthophylla,Sxan,8m_Sxan_3,D,27,12,3.98,
Shorea smithiana,Ssmi,Ssmi_19,D,28,6,6.58,
Parashorea malaanonan,Pmal,Pm_m_5,D,29,18,3.72,
Parashorea tomentella,Ptom,Ptom_4,D,30,18,4.06,
Shorea xanthophylla,Sxan,8m_Sxan_3,D,31,12,3.17,
Shorea leprosula,Slep,8Q_Slep_4,D,32,0,5.42,0.351405884
Shorea leprosula,Slep,8Pslep_2,D,33,9,4.4,0.371785962
Shorea seminis,Ssem,SS,D,34,21,2.99,
Shorea leprosula,Slep,12I_Slep_3,D,35,9,4.65,0.340700273
Shorea xanthophylla,Sxan,Sxan_1,D,36,6,2.46,0.616839763
Parashorea tomentella,Ptom,All_Ptom_4,D,37,12,4.67,0.551391718
Shorea xanthophylla,Sxan,ou_sxan_2,D,38,15,3.45,
Shorea xanthophylla,Sxan,9K_Sxan_2,D,39,21,3.24,
Shorea seminis,Ssem,SS,D,40,6,2.17,0.615695793
Parashorea malaanonan,Pmal,Pmal_Tawau,D,41,6,4.41,0.611077704
Shorea parvifolia,Spar,SP_m_5,D,42,3,3.13,0.46920354
Dryobalanops lanceolata,Dry,DL_m_6,D,43,12,4.04,0.441451991
Shorea johorensis,Sjoh,ou_SJoh_23A,D,44,12,4.07,
Shorea leprosula,Slep,12H_Slep_8,D,45,12,4.61,0.419276641
Shorea leprosula,Slep,12I_Slep_3,D,46,21,4.05,0.41577381
Shorea johorensis,Sjoh,8m_SJoh_6,D,47,6,3.68,0.454687152
Shorea smithiana,Ssmi,Ssmi_m_2,D,48,0,2.9,0.369185719
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,49,3,2.85,0.580552122
Dryobalanops lanceolata,Dry,DL_Tawau,D,50,0,3.6,0.439898105
Shorea xanthophylla,Sxan,Sxan_1,D,51,3,4.06,
Parashorea tomentella,Ptom,Ptom_1_RDC,D,52,0,3.47,
Shorea seminis,Ssem,SS,D,53,0,2.6,0.49071329
Shorea smithiana,Ssmi,Ssmi_5,D,54,3,4.75,0.430739228
