species,sp,mother,block,position,treatment,initial_diameter,final_wood_density
Shorea smithiana,Ssmi,Ssmi_m_2,D,55,0,3.67,0.393164601
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,56,3,5.41,0.384506484
Shorea seminis,Ssem,SS,D,57,15,2.74,0.730012453
Shorea parvifolia,Spar,Sp_m_3,D,58,12,3.58,0.460637177
Parashorea tomentella,Ptom,8L_Ptom_6,D,59,21,2.7,
Dryobalanops lanceolata,Dry,DL_Tawau,D,60,18,5.56,0.456341867
Shorea smithiana,Ssmi,Ssmi_5,D,61,21,3.78,0.496053243
Shorea smithiana,Ssmi,Ssmi_3A,D,62,21,3.63,0.466622604
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,63,18,5.83,0.38237613
Shorea beccariana,Sbec,Sbec_Sfr,D,64,0,4.24,0.402112962
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,65,12,3.86,0.456768249
Dryobalanops lanceolata,Dry,DL_m_7,D,66,6,5.32,0.5609404
Shorea parvifolia,Spar,9P_Spar_2,D,67,0,3.45,0.328156113
Shorea johorensis,Sjoh,8m_SJoh_7,D,68,15,4.85,0.497914759
Dryobalanops lanceolata,Dry,DL_m_1,D,69,18,6.17,0.450413223
Shorea parvifolia,Spar,Sp_m_4,D,70,6,3.02,0.479476628
Parashorea tomentella,Ptom,Pt_m_2,D,71,9,3.94,0.69729667
Shorea seminis,Ssem,SS,D,72,18,2,
Shorea parvifolia,Spar,Sp_m_3,D,73,15,3.46,
Shorea parvifolia,Spar,SP_m_7,D,74,15,3.4,0.544323484
Shorea parvifolia,Spar,SP_m_7,D,75,12,3.96,0.600505689
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,76,21,4.67,0.421231943
Parashorea malaanonan,Pmal,9L_Pmal_7,D,77,15,3.8,0.578969301
Shorea beccariana,Sbec,Sbec_Sfr,D,78,21,5.5,
Parashorea tomentella,Ptom,Ptom_4,D,79,6,3.18,0.574770506
Shorea johorensis,Sjoh,SJ_m_6,D,80,15,4.11,0.522865589
Shorea parvifolia,Spar,Spar_1,D,81,9,4.01,0.522865589
Shorea leprosula,Slep,SL_m_114,D,82,0,3.9,0.326783521
Shorea seminis,Ssem,Ssem_ou,D,83,18,3.52,
Shorea smithiana,Ssmi,Ssmi_5,D,84,9,4.59,0.40997554
Shorea seminis,Ssem,SS,D,85,12,1.95,0.789189189
Shorea parvifolia,Spar,SP_m_5,D,86,6,3.47,0.426108851
Parashorea tomentella,Ptom,Pt_m_5,D,87,21,3.2,0.546531721
Parashorea malaanonan,Pmal,9L_Pmal_9,D,88,6,4.23,0.537686932
Shorea xanthophylla,Sxan,8L_Sxan_10,D,89,6,3.45,
Shorea leprosula,Slep,SL_maliau,D,90,15,3.32,0.367874425
Shorea beccariana,Sbec,Sbec_Sfr,D,91,12,3.92,
Shorea leprosula,Slep,SL_m_6,D,92,15,4.05,0.40783848
Shorea xanthophylla,Sxan,11H_Sxan_1,D,93,3,5.28,0.656287521
Parashorea malaanonan,Pmal,Pmal_Tawau,D,94,18,4.56,
Shorea smithiana,Ssmi,9H_Ssmi_4,D,95,15,6.23,0.373644101
Parashorea tomentella,Ptom,Ptom_2_RDC,D,96,9,4.11,
Shorea johorensis,Sjoh,8K_SJoh_8,D,97,9,3.48,
Shorea johorensis,Sjoh,SJ_m_4,D,98,21,3.55,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,99,15,4.44,0.455111279
Shorea johorensis,Sjoh,8m_SJoh_6,D,100,12,3.1,
Shorea johorensis,Sjoh,SJoh_m,D,101,6,3.41,0.423873874
Dryobalanops lanceolata,Dry,DL_m_6,D,102,0,2.83,0.421240903
Parashorea malaanonan,Pmal,Pmal_1_RDC,D,103,0,3.65,0.48723177
Shorea xanthophylla,Sxan,8L_Sxan_10,D,104,9,3.79,
Shorea smithiana,Ssmi,Ssmi_m_2,D,105,3,4.36,0.41340603
Shorea johorensis,Sjoh,SJ_m_1,D,106,3,3.76,0.449277638
Shorea seminis,Ssem,Ssem_ou,D,107,21,5.38,0.599967116
Shorea xanthophylla,Sxan,ou_sxan_2,D,108,18,3.56,
Shorea johorensis,Sjoh,SJ_m_10,D,109,21,4.29,0.549371634
Parashorea tomentella,Ptom,Ptom_m_3,D,110,3,3.58,0.506169492
Shorea xanthophylla,Sxan,11H_Sxan_1,D,111,15,3.81,
Parashorea malaanonan,Pmal,Pm_m_3,D,112,15,3.54,
Parashorea malaanonan,Pmal,9L_Pmal_9,D,113,3,3.3,0.555476239
Shorea xanthophylla,Sxan,Sxan_1,D,114,0,3.97,0.573681349
Parashorea malaanonan,Pmal,8L_Pmal_9,D,115,21,4.44,
Parashorea malaanonan,Pmal,8_m_Pmal_8,D,116,12,4.02,0.597109304
Shorea xanthophylla,Sxan,8m_Sxan_3,D,117,9,3.39,
Shorea smithiana,Ssmi,Ssmi_3A,D,118,12,4.88,0.452171981
Shorea xanthophylla,Sxan,8m_Sxan_3,D,119,0,4.37,0.452919021
Shorea leprosula,Slep,SL_maliau,D,120,3,4.18,0.357335547
Parashorea malaanonan,Pmal,Pm_m_5,D,121,9,3.92,
Shorea seminis,Ssem,SS,D,122,9,1.98,0.76097561
Dryobalanops lanceolata,Dry,DL_m_7,D,123,9,5.03,0.681542658
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,124,15,5.97,0.591614717
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,125,9,5.19,
Shorea xanthophylla,Sxan,9K_Sxan_29,D,126,21,2.59,
Shorea seminis,Ssem,SS,D,127,3,3.09,0.730731323
Parashorea malaanonan,Pmal,All_Pmal_1,D,128,21,4.11,
Shorea beccariana,Sbec,Sbec_Sfr,D,129,6,2.87,
Shorea smithiana,Ssmi,Ssmi_Tawau,D,130,15,4.5,0.453553468
Shorea smithiana,Ssmi,9H_Ssmi_4,D,131,18,4.91,0.453553468
Parashorea tomentella,Ptom,9I_Ptom_5,D,132,18,3.67,
Shorea seminis,Ssem,SS,D,133,12,2.25,0.566487317
Parashorea tomentella,Ptom,Pt_m_4,D,134,15,5.24,
Parashorea malaanonan,Pmal,Pmal_1_RDC,D,135,12,4.14,
Dryobalanops lanceolata,Dry,DL_m_2,D,136,9,4.98,0.468971631
Shorea johorensis,Sjoh,ou_SJoh_23A,D,137,9,3.64,0.598793363
Dryobalanops lanceolata,Dry,Dl_m_4,D,138,15,5.69,0.541874916
Dryobalanops lanceolata,Dry,DL_m_1,D,139,12,5.65,0.520542947
Shorea johorensis,Sjoh,SJ_m_5,D,140,18,3.71,0.510787172
Parashorea tomentella,Ptom,Ptom_2_RDC,D,141,0,5,0.510787172
Shorea leprosula,Slep,9P_Slep_2,D,142,12,5.09,0.380246914
Shorea seminis,Ssem,Ssem_ou,D,143,9,2.55,
Dryobalanops lanceolata,Dry,DL_m_3,D,144,21,4.63,0.528279182
Shorea seminis,Ssem,Ssem_ou,D,145,15,3.51,0.673314719
Dryobalanops lanceolata,Dry,DL_Tawau,D,146,15,5.22,0.477426255
Parashorea tomentella,Ptom,9J_Ptom_14,D,147,15,4.17,0.636209404
Shorea johorensis,Sjoh,SJoh_m,D,148,0,3.9,0.374640523
Shorea leprosula,Slep,SL_m_108,D,149,3,3.77,0.312208949
Shorea smithiana,Ssmi,Ssmi_3A,D,150,6,4.82,0.44734315
Shorea parvifolia,Spar,Spar_1,D,151,9,4.28,0.433036494
Shorea smithiana,Ssmi,Ssmi_19,D,152,9,6.85,0.450064128
Parashorea tomentella,Ptom,Pt_m_4,D,153,6,3.95,0.514558925
Shorea johorensis,Sjoh,8m_SJoh_9,D,154,18,4.38,
Parashorea malaanonan,Pmal,Pmal_1_RDC,D,155,3,3.25,0.527362537
Shorea seminis,Ssem,SS,D,156,0,2.92,0.513213368
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,D,157,18,4.85,0.478633624
Shorea parvifolia,Spar,Sp_m_1,D,158,18,4.66,0.478633624
Shorea leprosula,Slep,SL_m_108,D,159,21,4.74,0.384921806
Shorea parvifolia,Spar,9Q_Spar_10,D,160,0,4.18,0.36234353
Shorea xanthophylla,Sxan,9K_Sxan_29,E,1,21,3.64,
Shorea xanthophylla,Sxan,Sxan_3_RDC,E,2,9,2.84,
Parashorea malaanonan,Pmal,Pmal_1_RDC,E,3,12,4.87,
Shorea johorensis,Sjoh,S.Joh_m_7,E,4,18,4.49,0.522319919
Shorea xanthophylla,Sxan,8L_Sxan_10,E,5,15,3.78,
Shorea johorensis,Sjoh,8L_SJoh_50,E,6,9,3.66,0.479620324
Shorea parvifolia,Spar,9Q_Spar_10,E,7,21,4.06,0.504690573
Shorea seminis,Ssem,SS,E,8,6,3.68,0.662689307
Dryobalanops lanceolata,Dry,DL_m_6,E,9,0,2.97,0.388201272
Shorea parvifolia,Spar,Sp_m_1,E,10,18,4.47,
Shorea johorensis,Sjoh,ou_SJoh,E,11,18,3.74,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,12,15,5.81,0.546087225
Shorea xanthophylla,Sxan,ou_sxan_2,E,13,6,2.65,0.601373626
Shorea seminis,Ssem,SS,E,14,9,3.98,0.607236842
Parashorea malaanonan,Pmal,Pmal_Tawau,E,15,0,4.23,0.49790954
Shorea parvifolia,Spar,SP_m_7,E,16,21,2.89,0.423174805
Parashorea tomentella,Ptom,All_Ptom_4,E,17,18,3,
Shorea smithiana,Ssmi,Ssmi_5,E,18,3,4.28,0.410357033
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,19,12,3.69,
Shorea seminis,Ssem,SS,E,20,6,3.31,0.560545428
Shorea leprosula,Slep,8P_Slep_4,E,21,6,4.73,0.416629613
Shorea beccariana,Sbec,Sbec_Sfr,E,22,6,3.96,0.575747724
Shorea johorensis,Sjoh,8L_SJoh_50,E,23,21,3.71,
Shorea johorensis,Sjoh,8m_SJoh_7,E,24,9,2.98,0.442030643
Shorea leprosula,Slep,SL_maliau,E,25,0,4.05,0.354206049
Shorea leprosula,Slep,SL_m_72,E,26,3,4.21,0.492402588
Parashorea malaanonan,Pmal,8L_Pmal_9,E,27,18,4.56,
Parashorea tomentella,Ptom,Ptom_1_RDC,E,28,0,2.63,
Shorea parvifolia,Spar,Spar_1,E,29,9,4.52,0.411822467
Shorea leprosula,Slep,SL_m_108,E,30,3,4.23,0.397002706
Shorea parvifolia,Spar,Sp_m_6,E,31,12,3.98,0.397002706
Shorea smithiana,Ssmi,Ssmi_Tawau,E,32,15,5.6,0.347726229
Parashorea tomentella,Ptom,Ptom_3,E,33,12,4.88,0.467535517
Dryobalanops lanceolata,Dry,Dl_m_4,E,34,21,5.8,0.544403682
Shorea seminis,Ssem,Ssem_ou,E,35,18,3.5,0.674381666
Shorea parvifolia,Spar,SP_m_7,E,36,0,2.08,0.487843137
Shorea beccariana,Sbec,Sbec_Sfr,E,37,9,3.24,
Dryobalanops lanceolata,Dry,Dl_m_4,E,38,6,4.89,0.520918332
Shorea smithiana,Ssmi,Ssmi_19,E,39,15,4.64,0.520918332
Dryobalanops lanceolata,Dry,DL_m_6,E,40,3,3.42,0.512209053
Parashorea malaanonan,Pmal,Pm_m_4,E,41,18,3.96,
Shorea beccariana,Sbec,Sbec_Sfr,E,42,3,4.14,0.615672248
Shorea johorensis,Sjoh,ou_SJoh_23A,E,43,3,3.71,0.419890393
Shorea seminis,Ssem,SS,E,44,18,2.56,
Shorea xanthophylla,Sxan,Sxan_1,E,45,0,4.58,0.538662581
Shorea parvifolia,Spar,Sp_m_6,E,46,12,4.19,0.538662581
Shorea leprosula,Slep,SL_maliau,E,47,12,4.28,0.339587521
Shorea xanthophylla,Sxan,9K_Sxan_29,E,48,18,3.01,
Shorea leprosula,Slep,SL_m_72,E,49,15,4.07,0.486738525
Shorea beccariana,Sbec,Sbec_Sfr,E,50,21,3.78,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,51,18,2.84,0.496665608
Shorea leprosula,Slep,12I_Slep_3,E,52,12,5.26,
Shorea xanthophylla,Sxan,8L_Sxan_10,E,53,3,3.56,0.709586466
Shorea seminis,Ssem,SS,E,54,0,2.01,
Shorea seminis,Ssem,SS,E,55,15,3.37,
Shorea leprosula,Slep,12H_Slep_8,E,56,15,5.12,0.361004147
Shorea parvifolia,Spar,Sp_m_6,E,57,15,4.52,0.576722168
Shorea johorensis,Sjoh,8m_SJoh_7,E,58,12,4.01,0.439781022
Shorea parvifolia,Spar,Sp_m_1,E,59,15,4.06,0.439781022
Dryobalanops lanceolata,Dry,DL_m_1,E,60,18,5.17,0.458307692
Shorea seminis,Ssem,SS,E,61,3,3.28,0.659784946
Parashorea tomentella,Ptom,9I_Ptom_5,E,62,9,5.31,0.469522882
Dryobalanops lanceolata,Dry,DL_m_3,E,63,18,4.67,0.587284611
Parashorea tomentella,Ptom,Ptom_1_RDC,E,64,9,4.33,0.49470106
Shorea beccariana,Sbec,Sbec_Sfr,E,65,15,3.69,
Shorea xanthophylla,Sxan,8m_Sxan_3,E,66,12,3.47,
Dryobalanops lanceolata,Dry,DL_m_1,E,67,3,5.71,0.477742843
Shorea johorensis,Sjoh,8m_SJoh_9,E,68,21,4.48,
Dryobalanops lanceolata,Dry,DL_m_7,E,69,6,5.5,0.504690573
Shorea xanthophylla,Sxan,Sxan_1,E,70,12,4.68,
Shorea smithiana,Ssmi,Ssmi_4,E,71,21,5.25,
Shorea smithiana,Ssmi,Ssmi_m_2,E,72,3,4.19,0.423759748
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,73,18,5.1,0.462044468
Parashorea tomentella,Ptom,Ptom_4,E,74,6,5.02,0.44879244
Shorea johorensis,Sjoh,SJ_m_4,E,75,0,4.93,0.449612403
Dryobalanops lanceolata,Dry,DL_Tawau,E,76,9,4.1,0.532341691
Shorea smithiana,Ssmi,Ssmi_19,E,77,18,4.89,0.532341691
Parashorea tomentella,Ptom,Pt_m_2,E,78,0,3.58,0.532341691
Parashorea malaanonan,Pmal,Pmal_Tawau,E,79,9,4.02,
Parashorea tomentella,Ptom,Pt_m_5,E,80,21,4.77,0.521066605
Parashorea tomentella,Ptom,Ptom_2_RDC,E,81,3,3.87,0.539894935
Shorea seminis,Ssem,SS,E,82,12,3.67,0.699755718
Dryobalanops lanceolata,Dry,DL_m_3,E,83,12,4.54,0.699755718
Shorea johorensis,Sjoh,SJ_m_10,E,84,6,3.37,0.495648191
Shorea smithiana,Ssmi,9H_Ssmi_4,E,85,6,5.28,0.362670349
Shorea johorensis,Sjoh,SJ_m_6,E,86,6,4.17,0.447983237
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,87,0,4.5,0.396388262
Parashorea malaanonan,Pmal,8L_Pmal_9,E,88,21,4.36,
Parashorea malaanonan,Pmal,Pm_m_6,E,89,15,3.45,0.645412419
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,90,3,4.41,0.496928015
Parashorea tomentella,Ptom,9J_Ptom_14,E,91,21,4.09,
Parashorea malaanonan,Pmal,9L_Pmal_9,E,92,0,2.73,0.503170577
Shorea johorensis,Sjoh,8m_SJoh_6,E,93,12,4.28,0.460356653
Shorea xanthophylla,Sxan,9K_Sxan_2,E,94,0,2.99,0.570266974
Parashorea malaanonan,Pmal,Pm_m_3,E,95,3,3.95,0.622101146
Shorea leprosula,Slep,Slep_1,E,96,9,4.23,0.524301184
Parashorea malaanonan,Pmal,Pm_m_4,E,97,21,3.62,0.624209124
Parashorea malaanonan,Pmal,Pmal_m_2,E,98,9,3.38,0.502340094
Dryobalanops lanceolata,Dry,DL_m_7,E,99,12,5.52,0.520015011
Shorea smithiana,Ssmi,Ssmi_4,E,100,9,6.4,0.327481477
Parashorea tomentella,Ptom,8L_Ptom_6,E,101,15,3.74,
Shorea seminis,Ssem,SS,E,102,9,2.81,0.740463725
Shorea smithiana,Ssmi,Ssmi_Tawau,E,103,18,6.04,0.740463725
Parashorea malaanonan,Pmal,Pmal_m_1,E,104,12,4.17,0.554602774
Shorea leprosula,Slep,8P_Slep_4,E,105,18,4.5,0.389540949
Shorea xanthophylla,Sxan,9K_Sxan_2,E,106,18,2.96,
Parashorea tomentella,Ptom,Ptom_m_3,E,107,6,3.94,0.542176433
Shorea seminis,Ssem,SS,E,108,12,3.17,0.799004975
Shorea leprosula,Slep,SL_m_108,E,109,21,3.87,0.383160899
Dryobalanops lanceolata,Dry,DL_m_1,E,110,21,5.64,0.464443393
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,111,21,3.99,
Shorea smithiana,Ssmi,Ssmi_3A,E,112,12,4.06,0.376468462
Shorea seminis,Ssem,Ssem_ou,E,113,15,3.34,0.770464829
Parashorea malaanonan,Pmal,8_m_Pmal_8,E,114,15,3.24,
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,115,0,3.91,
Shorea parvifolia,Spar,SP_m_5,E,116,0,4.36,0.453002611
Shorea smithiana,Ssmi,Ssmi_Tawau,E,117,6,4.82,0.347928437
Shorea johorensis,Sjoh,8m_SJoh_6,E,118,0,4.57,0.406784632
Shorea leprosula,Slep,8P_Slep_4,E,119,0,4.73,0.32303304
Dryobalanops lanceolata,Dry,DL_m_2,E,120,0,5.58,0.458183212
Dryobalanops lanceolata,Dry,DL_m_2,E,121,15,5.42,0.507105943
Shorea johorensis,Sjoh,ou_SJoh_23A,E,122,15,3.7,
Parashorea tomentella,Ptom,Ptom_1_RDC,E,123,15,3.46,
Shorea xanthophylla,Sxan,8m_Sxan_3,E,124,6,3.87,0.602368866
Shorea leprosula,Slep,8Q_Slep_4,E,125,18,3.2,0.460844699
Shorea johorensis,Sjoh,8L_SJoh_50,E,126,3,3.18,0.460358403
Shorea johorensis,Sjoh,8m_SJoh_7,E,127,15,4.34,0.572668513
Shorea seminis,Ssem,SS,E,128,21,3.47,
Shorea smithiana,Ssmi,Ssmi_m_2,E,129,21,4.58,
Shorea seminis,Ssem,SS,E,130,21,4.39,0.664771651
Shorea beccariana,Sbec,SHOREABECCARINA_Sbec,E,131,6,3.47,0.506477225
Shorea leprosula,Slep,12I_Slep_3,E,132,21,5.01,0.326425247
Shorea xanthophylla,Sxan,8n_Sxan,E,133,21,3.14,
Shorea xanthophylla,Sxan,Sxan_1_RDC,E,134,15,3.77,
Shorea smithiana,Ssmi,Ssmi_Tawau,E,135,12,5.34,0.351787846
Parashorea malaanonan,Pmal,9j_Pmal_1,E,136,6,4.3,0.577311652
Shorea parvifolia,Spar,9P_Spar_2,E,137,18,2.88,0.40015273
Dryobalanops lanceolata,Dry,DL_m_7,E,138,9,5.06,0.509153622
Shorea beccariana,Sbec,Sbec_Sfr,E,139,12,3.53,0.508708511
Shorea parvifolia,Spar,9P_Spar_2,E,140,3,3.44,0.393867645
Shorea seminis,Ssem,SS,E,141,0,3.77,0.490732244
Shorea xanthophylla,Sxan,8L_Sxan_10,E,142,9,3.42,0.665285833
Parashorea malaanonan,Pmal,Pm_m_5,E,143,6,4.59,0.548041127
Shorea xanthophylla,Sxan,8n_Sxan,E,144,3,3.55,0.542555531
Shorea leprosula,Slep,SL_m_114,E,145,9,3.88,0.470735368
Shorea parvifolia,Spar,SP_m_7,E,146,6,4.07,0.398645426
Shorea smithiana,Ssmi,Ssmi_5,E,147,0,6.01,0.410517187
Shorea parvifolia,Spar,SP_m_5,E,148,9,3.03,0.410517187
Dryobalanops lanceolata,Dry,DL_m_3,E,149,15,4.31,0.527021452
Shorea seminis,Ssem,SS,E,150,3,2.19,
Shorea leprosula,Slep,9P_Slep_2,E,151,6,3.26,0.47651488
Shorea parvifolia,Spar,9Q_Spar_10,E,152,6,3.51,0.507348938
Parashorea tomentella,Ptom,9I_Ptom_5,E,153,18,3.71,
Parashorea tomentella,Ptom,Ptom_4,E,154,12,4.06,0.498637279
Shorea parvifolia,Spar,Sp_m_3,E,155,3,4.25,0.498637279
Shorea smithiana,Ssmi,Ssmi_4,E,156,0,5,0.45892562
Parashorea malaanonan,Pmal,9L_Pmal_9,E,157,3,4.16,0.489985
Shorea smithiana,Ssmi,Ssmi_5,E,158,9,5.54,0.399001205
Parashorea tomentella,Ptom,9I_Ptom_5,E,159,3,3.85,0.423174805
Shorea beccariana,Sbec,Sbec_Sfr,E,160,9,4.82,0.604714415